gameDate;homeTeamName;awayTeamName;homeScore;awayScore;city;worldCupYear
1930-07-13;France;Mexico;4;1;Montevideo;1930
1930-07-13;Belgium;United States;0;3;Montevideo;1930
1930-07-14;Peru;Romania;1;3;Montevideo;1930
1930-07-14;Brazil;Yugoslavia;1;2;Montevideo;1930
1930-07-15;Argentina;France;1;0;Montevideo;1930
1930-07-16;Chile;Mexico;3;0;Montevideo;1930
1930-07-17;Paraguay;United States;0;3;Montevideo;1930
1930-07-17;Bolivia;Yugoslavia;0;4;Montevideo;1930
1930-07-18;Uruguay;Peru;1;0;Montevideo;1930
1930-07-19;Chile;France;1;0;Montevideo;1930
1930-07-19;Argentina;Mexico;6;3;Montevideo;1930
1930-07-20;Bolivia;Brazil;0;4;Montevideo;1930
1930-07-20;Belgium;Paraguay;0;1;Montevideo;1930
1930-07-21;Uruguay;Romania;4;0;Montevideo;1930
1930-07-22;Argentina;Chile;3;1;Montevideo;1930
1930-07-26;Argentina;United States;6;1;Montevideo;1930
1930-07-27;Uruguay;Yugoslavia;6;1;Montevideo;1930
1930-07-30;Uruguay;Argentina;4;2;Montevideo;1930
1934-05-27;Austria;France;3;2;Turin;1934
1934-05-27;Belgium;Germany;2;5;Florence;1934
1934-05-27;Egypt;Hungary;2;4;Naples;1934
1934-05-27;Czechoslovakia;Romania;2;1;Trieste;1934
1934-05-27;Brazil;Spain;1;3;Genoa;1934
1934-05-27;Argentina;Sweden;2;3;Bologna;1934
1934-05-27;Netherlands;Switzerland;2;3;Milan;1934
1934-05-27;Italy;United States;7;1;Rome;1934
1934-05-31;Austria;Hungary;2;1;Bologna;1934
1934-05-31;Italy;Spain;1;1;Florence;1934
1934-05-31;Germany;Sweden;2;1;Milan;1934
1934-05-31;Czechoslovakia;Switzerland;3;2;Turin;1934
1934-06-01;Italy;Spain;1;0;Florence;1934
1934-06-03;Italy;Austria;1;0;Milan;1934
1934-06-03;Czechoslovakia;Germany;3;1;Rome;1934
1934-06-07;Austria;Germany;2;3;Naples;1934
1934-06-10;Italy;Czechoslovakia;2;1;Rome;1934
1938-06-04;Germany;Switzerland;1;1;Paris;1938
1938-06-05;France;Belgium;3;1;Colombes;1938
1938-06-05;Hungary;Indonesia;6;0;Reims;1938
